Event	ID	Name			Wwise Object Path	Notes
	556581638	Play_PlayerAttackAll			\Default Work Unit\Melee\Play_PlayerAttackAll	
	574786360	Play_PlayerAttackHit			\Default Work Unit\Melee\Play_PlayerAttackHit	
	721707010	Stop_RandomCaveSounds			\Default Work Unit\Random Cave Sounds\Stop_RandomCaveSounds	
	747911848	Play_GateOpenSequence			\Default Work Unit\Gate\Play_GateOpenSequence	
	834058527	Play_Abileh			\Default Work Unit\Play_Abileh	
	989180208	Play_Swing			\Default Work Unit\Melee\Play_Swing	
	1210756211	Stop_BigBlueSolo			\Default Work Unit\Big Blue\Stop_BigBlueSolo	
	1262204860	Stop_ForestAmbienceBlend			\Default Work Unit\Cave Ambience\Stop_ForestAmbienceBlend	
	1602358412	Play_Footstep			\Default Work Unit\Footstep\Play_Footstep	
	1648494590	Play_ForestAmbienceBlend			\Default Work Unit\Cave Ambience\Play_ForestAmbienceBlend	
	1971792598	Play_Beneh			\Default Work Unit\Play_Beneh	
	2178958140	Play_WatcherFootstep			\Default Work Unit\Footstep\Play_WatcherFootstep	
	2287112540	Play_WatcherAlert			\Default Work Unit\Watcher Voices\Play_WatcherAlert	
	2321956856	Play_RandomCaveSounds			\Default Work Unit\Random Cave Sounds\Play_RandomCaveSounds	
	2323405115	Play_Landing			\Default Work Unit\Footstep\Play_Landing	
	2552955799	Play_SwingAndPlayerAttackHit			\Default Work Unit\Melee\Play_SwingAndPlayerAttackHit	
	2562080238	Play_ClinkParticles			\Default Work Unit\Bulb\Play_ClinkParticles	
	2575618364	Play_WatcherDeath			\Default Work Unit\Watcher Voices\Play_WatcherDeath	
	2584420399	Play_Keeyo			\Default Work Unit\Play_Keeyo	
	2726383372	Play_BohrmanTunnels			\Default Work Unit\BohrmanTunnels\Play_BohrmanTunnels	
	2729959470	Play_Cultist			\Default Work Unit\Cultist\Play_Cultist	
	2957100900	Play_ShovelSequence			\Default Work Unit\UI\Play_ShovelSequence	
	2958765961	Play_BigBlueSolo			\Default Work Unit\Big Blue\Play_BigBlueSolo	
	3006809981	Stop_MidgeWalk			\Default Work Unit\Midge\Stop_MidgeWalk	
	3094886953	Play_Hah			\Default Work Unit\Play_Hah	
	3156981644	Play_PlayerHealed			\Default Work Unit\Healing\Play_PlayerHealed	
	3286627841	Stop_Landing			\Default Work Unit\Footstep\Stop_Landing	
	3307826465	Play_UINavigate			\Default Work Unit\UI\Play_UINavigate	
	3375565856	Stop_Cultist			\Default Work Unit\Cultist\Stop_Cultist	
	3400760074	Play_SwitchOpen			\Default Work Unit\Gate\Play_SwitchOpen	
	3411346464	Stop_CaveAmbienceBlend			\Default Work Unit\Cave Ambience\Stop_CaveAmbienceBlend	
	3419200535	Play_MidgeWalk			\Default Work Unit\Midge\Play_MidgeWalk	
	3480645053	Play_PlayerAttackKill			\Default Work Unit\Melee\Play_PlayerAttackKill	
	3516021586	Play_CaveAmbienceBlend			\Default Work Unit\Cave Ambience\Play_CaveAmbienceBlend	
	3583363594	Play_PlayerDamaged			\Default Work Unit\Player Health\Play_PlayerDamaged	
	3689126666	Play_Jump			\Default Work Unit\Jump\Play_Jump	
	3701069102	Stop_BohrmanTunnels			\Default Work Unit\BohrmanTunnels\Stop_BohrmanTunnels	
	3703192648	Play_UISelect			\Default Work Unit\UI\Play_UISelect	
	3737722769	Play_PlayerHealing			\Default Work Unit\Healing\Play_PlayerHealing	
	3776590726	Play_WatcherAttack			\Default Work Unit\Watcher Voices\Play_WatcherAttack	
	3788303255	Play_GateOpen			\Default Work Unit\Gate\Play_GateOpen	
	3822837830	Play_Nulla			\Default Work Unit\Play_Nulla	
	3927559978	Stop_Footstep			\Default Work Unit\Footstep\Stop_Footstep	
	4082933267	Play_BulbOpen			\Default Work Unit\Bulb\Play_BulbOpen	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1692948755	Dimension_Blend			\Default Work Unit\Dimension_Blend	
	2163227897	Windiness			\Default Work Unit\Windiness	
	2924436501	Creakiness			\Default Work Unit\Creakiness	
	3600736381	Distance_X			\Default Work Unit\Distance_X	
	4168635916	Openness			\Default Work Unit\Openness	

Effect plug-ins	ID	Name	Type				Notes
	151808675	Hah	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\Hah_2ABB5F92.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_BigBlueVoice\Hah		42590
	155356646	SFX_Jump_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Jump_R2_V1_C1436749.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Jump_Random\SFX_Jump_R2_V1		178008
	174374075	SFX_ClinkParticles_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_ClinkParticles_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_ClinkParticles_Random\SFX_ClinkParticles_R2_V1		224232
	196280608	Keeyo	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\Keeyo_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_BigBlueVoice\Keeyo		46248
	203355573	SFX_WoodCreak_R6_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_WoodCreak_R6_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_RandomCaveSounds\SFX_WoodCreak_R6_V1		96072
	246495489	SFX_UINavigate_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_UINavigate_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-U\SFX_UINavigate_Blend\SFX_UINavigate_R1_V1		84360
	255775542	SFX_BulbOpen_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_BulbOpen_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_BulbOpen_Random\SFX_BulbOpen_R1_V1		84004
	275761364	SFX_Heal_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Heal_R1_V1_B5E58104.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Healing_Blend\SFX_Heal_R1_V1		311232
	297523843	SFX_Slash_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Slash_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Slash_Random\SFX_Slash_R1_V1		32116
	317449928	MUS_BigBlueTune_Mono_NT_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\MUS_BigBlueTune_Mono_NT_V1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\MUS\MUS_BigBlue_Blend\MUS_BigBlueTune_Mono_NT_V1		3840096
	318142682	SFX_GoatAttack_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GoatAttack_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_WatcherAttack_Random\SFX_GoatAttack_R2_V1		184096
	354329399	SFX_Slash_R4_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Slash_R4_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Slash_Random\SFX_Slash_R4_V1		28192
	384139587	SFX_WoodCreak_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_WoodCreak_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_RandomCaveSounds\SFX_WoodCreak_R2_V1		546160
	431433393	Beneh	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\Beneh_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_BigBlueVoice\Beneh		188804
	462711438	SFX_UISelect_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_UISelect_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-U\SFX_UISelect_Blend\SFX_UISelect_R1_V1		101340
	467185361	SFX_PlayerAttackHit_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_PlayerAttackHit_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_PlayerAttackHit_Random\SFX_PlayerAttackHit_R1_V1		184640
	477952436	SFX_PlayerDamagedImpact_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_PlayerDamagedImpact_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_PlayerDamaged_Blend\SFX_PlayerDamagedImpact_R1_V1		677732
	504901714	SFX_BulbOpen_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_BulbOpen_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_BulbOpen_Random\SFX_BulbOpen_R2_V1		123832
	523849822	SFX_WoodCreak_R5_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_WoodCreak_R5_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_RandomCaveSounds\SFX_WoodCreak_R5_V1		252000
	561669147	SFX_ClinkParticles_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_ClinkParticles_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_ClinkParticles_Random\SFX_ClinkParticles_R1_V1		217184
	597216465	SFX_PlayerAttackHit_R2_V2	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_PlayerAttackHit_R2_V2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_PlayerAttackHit_Random\SFX_PlayerAttackHit_R2_V2		215660
	599246346	SFX_WoodCreak_R3_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_WoodCreak_R3_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_RandomCaveSounds\SFX_WoodCreak_R3_V1		686960
	622349472	SFX_SwitchOpen_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_SwitchOpen_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_SwitchOpen_Blend\SFX_SwitchOpen_R1_V1		60328
	622842095	SFX_ShovelSequence_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_ShovelSequence_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-U\SFX_ShovelSequence_Blend\SFX_ShovelSequence_R1_V1		445464
	646559283	SFX_Footstep_R4_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Footstep_R4_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_WatcherFootsteps_Blend\SFX_Footsteps_Random\SFX_Footstep_R4_V1		96380
	681262107	AMB_CaveColdWinds_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\AMB_CaveColdWinds_R1_V1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_CaveAmbienceBlend\AMB_CaveColdWinds_R1_V1		15879120
	709204605	AMB_SoftSnowAmbience_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\AMB_SoftSnowAmbience_R1_V1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_CaveAmbienceBlend\AMB_SoftSnowAmbience_R1_V1		11849824
	713841033	SFX_Footstep_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Footstep_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Footsteps_Blend\SFX_Footsteps_Random\SFX_Footstep_R2_V1		88780
	755905113	SFX_GoatDeath_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GoatDeath_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_WatcherDeath_Random\SFX_GoatDeath_R1_V1		180096
	769271022	SFX_Footstep_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Footstep_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_WatcherFootsteps_Blend\SFX_Footsteps_Random\SFX_Footstep_R1_V1		88776
	777663843	Boss_124_12-8_v1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\Boss_124_12-8_v1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\MUS\MUS_Cultist_Playlist\Boss_124_12-8_v1\Boss_124_12-8_v1		7943384
	779518494	SFX_PlayerAttackKill_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_PlayerAttackKill_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_PlayerAttackKill_Random\SFX_PlayerAttackKill_R2_V1		234240
	806091628	AMB_SurrealForest_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\AMB_SurrealForest_R1_V1_21ECBC3B.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_SurrealForestBlend\ForestSequence\AMB_SurrealForest_R1_V1		8257268
	812590943	SFX_Footstep_R5_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Footstep_R5_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-W\SFX_WatcherFootsteps_Blend\SFX_Footsteps_Random\SFX_Footstep_R5_V1		48136
	832787432	AMB_CaveAmbience_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\AMB_CaveAmbience_R1_V1_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_CaveAmbienceBlend\AMB_CaveAmbience_R1_V1		5735520
	874782692	SFX_WoodCreak_R4_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_WoodCreak_R4_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_RandomCaveSounds\SFX_WoodCreak_R4_V1		279092
	906310925	SFX_GoatAttack_R3_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GoatAttack_R3_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_WatcherAttack_Random\SFX_GoatAttack_R3_V1		188096
	921526463	SFX_PlayerDamaged_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_PlayerDamaged_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_PlayerDamaged_Blend\SFX_PlayerDamaged_R1_V1		134836
	937586397	SFX_PlayerAttackKill_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_PlayerAttackKill_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_PlayerAttackKill_Random\SFX_PlayerAttackKill_R1_V1		216380
	1006831536	SFX_Slash_R2_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_Slash_R2_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX-P\SFX_Slash_Random\SFX_Slash_R2_V1		48188
	1044634751	SFX_GoatAlert_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_GoatAlert_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\VO\VO_WatcherAlert_Random\SFX_GoatAlert_R1_V1		132096
	1047523737	SFX_WoodCreak_R1_V1	Y:\Desktop\Desktop - MacBook Pro (2)\GameMaking\Vesuvius\Vesuvius\SystemDemo_WwiseProject\.cache\Mac\SFX\SFX_WoodCreak_R1_V1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\AMB_RandomCaveSounds\SFX_WoodCreak_R1_V1		1329072
